"variable","group","year"
0.598448151380301,"a",2003
0.0431123594716387,"a",2003
1.29502719092384,"a",2003
0.706302935737443,"a",2003
0.345545075357528,"a",2003
-0.0798966533465162,"a",2003
0.454807547451574,"a",2003
1.27625236923049,"a",2003
1.2648376462961,"a",2003
0.26925353035912,"a",2003
-0.120544093437728,"a",2003
0.795271350663759,"a",2003
-0.514027644033044,"a",2003
-0.40659346739169,"a",2003
1.21971897898245,"a",2003
0.0837113702458971,"a",2003
0.589902151192238,"a",2003
-0.517419284506192,"a",2003
0.769463486620852,"a",2003
0.801969741044952,"a",2003
-0.696860144353812,"a",2003
1.177853178306,"a",2003
0.585845258165705,"a",2003
-0.466893883407381,"a",2003
0.3856496369842,"a",2003
-0.534605584623016,"a",2003
1.05666840136629,"a",2003
-0.206093269636223,"a",2003
0.60701223616656,"a",2003
-0.548063857565169,"a",2003
-2.09997632605104,"a",2003
0.250812763244473,"a",2003
-0.0549452806115849,"a",2003
-0.659727808540191,"a",2003
-1.45585737900865,"a",2003
0.0237294264634486,"a",2003
0.547908091268769,"a",2003
-0.808901395385087,"a",2003
-0.239023245607069,"a",2003
-0.353118732175528,"a",2003
0.819599207165928,"a",2003
-0.345279614352431,"a",2003
-1.18288445586158,"a",2003
-1.03132108779389,"a",2003
-0.0750893152514983,"a",2003
0.828585474949519,"a",2003
-1.03598465538748,"a",2003
-0.147156109684944,"a",2003
-0.281453876038291,"a",2003
-1.37368566941537,"a",2003
1.55845014155207,"a",2003
-0.57494503613467,"a",2003
2.18733524053184,"a",2003
0.794291623143929,"a",2003
0.202560260341175,"a",2003
-0.0220500849832044,"a",2003
0.304530887225146,"a",2003
-1.1092492414154,"a",2003
0.765473097985681,"a",2003
-0.0220264291577605,"a",2003
-0.903998222855681,"a",2003
0.400001736564899,"a",2003
-1.14928759196062,"a",2003
0.188167629294663,"a",2003
0.217290096347952,"a",2003
-1.04908572462521,"a",2003
-0.0751234328439355,"a",2003
-1.56798896178066,"a",2003
-1.17379709610829,"a",2003
-2.14830605620601,"a",2003
0.341715452527099,"a",2003
0.904970837787923,"a",2003
1.09649045333733,"a",2003
-1.47126092934297,"a",2003
-0.280596864560926,"a",2003
0.846139617007925,"a",2003
-1.28591371800217,"a",2003
-0.312435869163608,"a",2003
-0.36284324052178,"a",2003
1.41245391943755,"a",2003
-0.255202309202219,"a",2003
0.387017528534366,"a",2003
0.524940745178194,"a",2003
0.615145179774206,"a",2003
-0.332816293049665,"a",2003
0.745328759898821,"a",2003
-0.311265396437325,"a",2003
-0.234251449605013,"a",2003
-1.16585694436698,"a",2004
-0.23979867027602,"a",2004
1.18438266837219,"a",2004
0.207508387039108,"a",2004
-0.0436325970354455,"a",2004
-0.971077502028354,"a",2004
0.574222580105223,"a",2004
-1.25986542223968,"a",2004
1.06167880703241,"a",2004
-0.433993679431673,"a",2004
0.239176945168019,"a",2004
-0.502328611745041,"a",2004
-1.70387658397506,"a",2004
0.523772241427614,"a",2004
1.56417215406704,"a",2004
-2.46625286976607,"a",2004
-0.148820765084651,"a",2004
2.11083700324841,"a",2004
-0.346195291528631,"a",2004
0.982182546338488,"a",2004
0.391431404190546,"a",2004
-0.509994056962535,"a",2004
-1.0496464305767,"a",2004
0.0460071520322676,"a",2004
-1.0088281735442,"a",2004
-0.656249673336281,"a",2004
0.0940179307429689,"a",2004
0.0179242749626461,"a",2004
-1.60352449503172,"a",2004
0.483076079040992,"a",2004
-0.224422824935508,"a",2004
-0.437397855900056,"a",2004
1.32776845840738,"a",2004
-0.468477873025446,"a",2004
-1.33995772628447,"a",2004
1.66543272776861,"a",2004
0.538949952138077,"a",2004
0.999384763413126,"a",2004
0.341489328926142,"a",2004
-1.05862733130268,"a",2004
-0.0415993014090398,"a",2004
-1.29282767682497,"a",2004
-0.893863996540352,"a",2004
0.541909198067899,"a",2004
0.96963598454945,"a",2004
-0.244988917948808,"a",2004
0.860180084424709,"a",2004
-0.675843952185185,"a",2004
-0.500043688364124,"a",2004
1.83203289065985,"a",2004
-0.329272263378209,"a",2004
0.261307886624712,"a",2004
-1.11216053142065,"a",2004
1.06221046113754,"a",2004
0.205000244171687,"a",2004
-2.02432771517004,"a",2004
1.22737475432954,"a",2004
1.1953441304346,"a",2004
0.772515546839223,"a",2004
-1.40953802636953,"a",2004
-0.43242997230287,"a",2004
-0.442288111399416,"a",2004
1.34899226158638,"a",2004
-1.07463159377551,"a",2004
-0.335082418815194,"a",2004
0.750832412618636,"a",2004
1.99720657393103,"a",2004
1.79190783602721,"a",2004
-1.23297630910884,"a",2004
-3.17720974034715,"a",2004
-1.08484173165399,"a",2004
0.0607634334966003,"a",2004
-0.181766151621347,"a",2004
0.341311013584644,"a",2004
1.10679158982067,"a",2004
0.688816160126333,"a",2004
0.470991750342963,"a",2004
-1.64006703209326,"a",2004
-0.679023165379528,"a",2004
0.486308057492237,"a",2004
0.226175395529003,"a",2004
-0.646680736793556,"a",2004
-0.113285802208356,"a",2004
0.520523659696982,"a",2004
2.58674304062644,"a",2004
0.542192343473393,"a",2004
1.06520387801695,"a",2004
-0.7501478658908,"a",2004
0.793791101470642,"a",2004
-0.74976285868803,"a",2004
0.306302268328381,"a",2004
1.31836986941428,"a",2004
-0.266540210545316,"a",2004
0.265806173685163,"a",2004
1.13983841288017,"a",2004
-0.986544820498611,"a",2004
-0.673666787834073,"a",2004
-1.9047442725501,"a",2004
-0.717922087880401,"a",2004
-0.383542012478036,"a",2004
-0.320536946168522,"a",2005
-2.0919207780441,"a",2005
-1.85183190983504,"a",2005
0.439665272322799,"a",2005
0.141904835351357,"a",2005
-0.825059120475536,"a",2005
-1.37117981596442,"a",2005
0.0248814464127859,"a",2005
1.58099249126551,"a",2005
-0.759716027054063,"a",2005
-0.538544784126462,"a",2005
-0.260291279435667,"a",2005
-0.644601306755667,"a",2005
1.21525293567706,"a",2005
1.78200261661201,"a",2005
-0.0640374279297368,"a",2005
0.624481143281806,"a",2005
-0.938595151891697,"a",2005
-1.83268341650819,"a",2005
-0.901485727138233,"a",2005
-0.950902079388975,"a",2005
-0.835303305479703,"a",2005
0.546097928453923,"a",2005
1.61253588475273,"a",2005
-0.653114667017496,"a",2005
-0.0366466527552756,"a",2005
-0.11063269749809,"a",2005
1.24200543155469,"a",2005
-0.692423648640847,"a",2005
-1.16544261178804,"a",2005
-1.05609325823517,"a",2005
0.723485112002042,"a",2005
0.360227511693603,"a",2005
0.256221180288194,"a",2005
0.752887908098141,"a",2005
-0.992624361743221,"a",2005
1.48632630711899,"a",2005
-0.726653653578297,"a",2005
0.0966503179347833,"a",2005
0.214864061434575,"a",2005
0.518475485469224,"a",2005
-0.296302894744337,"a",2005
-0.352000868785788,"a",2005
0.133719626529231,"a",2005
-0.226863013066367,"a",2005
0.863076731007076,"a",2005
1.60421219913685,"a",2005
-0.445835718074259,"a",2005
-1.18957146629936,"a",2005
0.246621550628576,"a",2005
-0.761491024515474,"a",2005
-0.393981667023994,"a",2005
-1.72826292188549,"a",2005
0.26293965828286,"a",2005
-1.61558979829955,"a",2005
-0.117269628962947,"a",2005
0.325928044349314,"a",2005
-1.90093451424353,"a",2005
-0.469805110693186,"a",2005
0.12384558683103,"a",2005
-1.12703977794798,"a",2005
-0.40179926027606,"a",2005
0.00515375780451839,"a",2005
0.672541593562754,"a",2005
-1.44636079888457,"a",2005
-1.14362000748856,"a",2005
-0.300824962520737,"a",2005
-1.3889142652328,"a",2005
-2.02747974676345,"a",2005
0.505215906503121,"a",2005
0.771499632311908,"a",2005
-1.61288294516713,"a",2005
1.14242107325242,"a",2005
2.09829328975597,"a",2005
-0.167363074959246,"a",2005
-0.266927381557538,"a",2005
0.794821728110915,"a",2005
-0.456845694234203,"a",2005
-0.9717027575482,"a",2005
-0.472534566018054,"a",2005
0.947655042454646,"a",2005
1.01603959389947,"a",2005
1.75186717882185,"a",2005
1.04770237040486,"a",2005
-0.377857303194348,"a",2005
0.508104782671683,"a",2005
-1.07018458754786,"a",2005
-0.144224762219455,"a",2005
-1.01170541546209,"a",2005
1.24302324833439,"a",2005
-0.0788894233080728,"a",2005
-0.807295116986153,"a",2005
-0.996201639682667,"a",2005
-0.858331208674942,"a",2005
-0.950738272503761,"a",2005
-1.12179377839042,"a",2005
-0.135076212757754,"a",2005
-0.874073743405185,"a",2005
0.258678991135885,"a",2005
-1.74514130053885,"a",2005
-1.27235813384977,"a",2006
-0.663071583784232,"a",2006
-0.296543129823535,"a",2006
-0.573966426857788,"a",2006
-0.0261740819891586,"a",2006
0.259727223858613,"a",2006
0.533417571564717,"a",2006
-0.542068604028933,"a",2006
0.337668446597592,"a",2006
-0.237912860236372,"a",2006
1.12569776459416,"a",2006
0.204687898185319,"a",2006
-0.0158696557762988,"a",2006
0.185196040701289,"a",2006
0.108231141887518,"a",2006
0.673992699568888,"a",2006
-0.951967116015085,"a",2006
-0.49847329238345,"a",2006
-0.653518730626198,"a",2006
-0.126079083822503,"a",2006
-0.63786646305784,"a",2006
0.337567398663831,"a",2006
-0.0293290444389355,"a",2006
1.22872814344106,"a",2006
1.5852807887064,"a",2006
-0.314372753193934,"a",2006
0.975752659352041,"a",2006
0.742089703332306,"a",2006
2.22545763479131,"a",2006
-1.49733966351932,"a",2006
1.10607312374539,"a",2006
-0.528306606953451,"a",2006
1.37600858615402,"a",2006
-0.902418328445858,"a",2006
-0.187779424621619,"a",2006
-0.870346851499633,"a",2006
0.242566741570346,"a",2006
1.21833015656087,"a",2006
-0.980230859274554,"a",2006
0.559592003462406,"a",2006
0.720403503457711,"a",2006
-1.77663789126202,"a",2006
0.224056026698433,"a",2006
-1.13998461912096,"a",2006
1.37689935228885,"a",2006
1.78010861285818,"a",2006
0.294056166084933,"a",2006
-0.931644250838032,"a",2006
0.635615730133026,"a",2006
-0.835824653377363,"a",2006
-1.01989727087461,"a",2006
0.161469222777442,"a",2006
0.630325928930935,"a",2006
-0.0295000730129872,"a",2006
0.0123096815697504,"a",2006
-0.291542071228928,"a",2006
1.70555685861385,"a",2006
-1.4681797348409,"a",2006
0.234854036923787,"a",2006
-0.50907606118858,"a",2006
-2.11623551713465,"a",2006
0.563936262019612,"a",2006
1.78903387677195,"a",2006
0.0531982872022936,"a",2006
0.912892722040135,"a",2006
-0.14650964773353,"a",2006
-0.176198701701301,"a",2006
-1.05553674309767,"a",2006
1.23906895247316,"a",2006
1.12782635671548,"a",2006
-0.685512759930939,"a",2006
1.75405541628753,"a",2006
0.285918893561696,"a",2006
-0.0962387387695353,"a",2006
0.5360352486976,"a",2006
-0.709831218060594,"a",2006
0.276400851281746,"a",2006
0.307538741741893,"a",2006
-0.826253016429561,"a",2006
0.445342810177667,"a",2006
-0.54951846472008,"a",2006
-1.4429819561099,"a",2006
-0.224787352050971,"a",2006
0.301541205096059,"a",2006
0.174550551163889,"a",2006
-0.582841397247516,"a",2006
-0.229003608218134,"a",2006
0.995383822650051,"a",2006
0.702549863325071,"a",2006
-1.06911765608834,"a",2006
-0.115622009338538,"a",2006
0.692424214921812,"a",2006
-1.67194797365458,"a",2006
0.160245362696853,"a",2006
-0.774689485196757,"a",2006
0.115530664096697,"a",2006
-1.03897772143373,"a",2006
0.177564889148007,"a",2006
1.68886362116128,"a",2006
1.17859536149139,"a",2006
-0.389312673408208,"a",2007
-1.07264845556647,"a",2007
-0.39534635863751,"a",2007
-0.84498759833155,"a",2007
-0.655940482090014,"a",2007
-2.50699143903884,"a",2007
0.167839957700375,"a",2007
1.21561048096742,"a",2007
0.255145945830071,"a",2007
1.61906288695254,"a",2007
-0.00412130949977466,"a",2007
0.314819995605099,"a",2007
0.164851018642503,"a",2007
-0.712664522447988,"a",2007
-1.27655759046954,"a",2007
1.06812336608449,"a",2007
-0.802880168469588,"a",2007
-0.843216047181376,"a",2007
1.43512874262739,"a",2007
-0.977376748638874,"a",2007
0.283812105970106,"a",2007
0.312919403458859,"a",2007
1.52153985940757,"a",2007
-0.812133727248253,"a",2007
0.051060062193872,"a",2007
-0.488129438847273,"a",2007
-1.33949671949949,"a",2007
-0.935759787148832,"a",2007
-0.874912261575764,"a",2007
-0.832404217116367,"a",2007
-0.213056632540335,"a",2007
-0.148486001349966,"a",2007
-0.075830456184338,"a",2007
-0.622058351431822,"a",2007
0.453513837844088,"a",2007
1.1347752001438,"a",2007
-1.28924386007341,"a",2007
0.137448527951058,"a",2007
-0.164076238697848,"a",2007
-0.0187064791585083,"a",2007
-0.214808995802467,"a",2007
1.04961835618881,"a",2007
-1.78140148959061,"a",2007
-0.231624274801336,"a",2007
0.585334071069629,"a",2007
-0.377512595578079,"a",2007
-0.23053823886158,"a",2007
-0.922248071805758,"a",2007
-0.604722476749972,"a",2007
0.0642999097508789,"a",2007
-0.658668650512465,"a",2007
-1.05431768446357,"a",2007
-1.53297740769771,"a",2007
0.406597647058725,"a",2007
0.351893176000245,"a",2007
-1.73077161998235,"a",2007
-0.188787487707429,"a",2007
-1.39980045820974,"a",2007
0.176797450702696,"a",2007
0.45284804748212,"a",2007
-0.853308074312363,"a",2007
0.927235537733399,"a",2007
0.0281387795127144,"a",2007
0.355998281972547,"a",2007
1.2735139019278,"a",2007
-0.412535514799906,"a",2007
-0.310894123332722,"a",2007
0.675603609119909,"a",2007
0.85146402085391,"a",2007
0.27203534818749,"a",2007
0.0415970246209602,"a",2007
-0.168975788829985,"a",2007
1.58833186364889,"a",2007
1.39681851713682,"a",2007
-1.04585395394354,"a",2007
0.116828985723749,"a",2007
0.105627569292952,"a",2007
-0.0680292333109252,"a",2007
-0.315498488862788,"a",2007
0.483263395608939,"a",2007
0.512212941323002,"a",2007
-0.948130671347777,"a",2007
0.769933744518087,"a",2007
0.309143208179424,"a",2007
0.305915466286798,"a",2007
-0.251582897250923,"a",2007
0.118933932872746,"a",2007
-1.52972671702058,"a",2007
0.5253109118915,"a",2007
0.864481723143057,"a",2007
-0.0714244278783087,"a",2007
0.167393804081031,"a",2007
0.394576906268911,"a",2007
-0.529635778161571,"a",2007
-0.87611396306851,"a",2007
-1.18464588457791,"a",2007
-0.589205082381583,"a",2007
0.180912463954528,"a",2007
0.14567438780584,"a",2007
0.755681478581807,"a",2007
0.0277737773282606,"a",2008
0.144705488339872,"a",2008
-0.237564377306518,"a",2008
-0.742848058234538,"a",2008
0.260905598625214,"a",2008
0.429427144905415,"a",2008
1.56498749169822,"a",2008
1.49764928127945,"a",2008
-0.735300315178251,"a",2008
0.253423045269848,"a",2008
-0.816298159670332,"a",2008
1.22654969181861,"a",2008
0.63448636466062,"a",2008
0.643104970594858,"a",2008
-0.831522767058475,"a",2008
0.236540121497751,"a",2008
-0.0522003471774552,"a",2008
0.916528630152632,"a",2008
-0.369646117874659,"a",2008
0.264991720267756,"a",2008
-0.43885937509959,"a",2008
-1.15910817194557,"a",2008
-0.264056236444659,"a",2008
-0.499405318597746,"a",2008
0.824626035634075,"a",2008
-0.532473663936229,"a",2008
-0.380586083049859,"a",2008
-1.17563295864031,"a",2008
-2.76608509992879,"a",2008
-0.251807006013961,"a",2008
1.66618935634074,"a",2008
-0.0880591825401264,"a",2008
-1.24708723117431,"a",2008
0.419411324722489,"a",2008
2.03751818029119,"a",2008
-1.44145175911153,"a",2008
1.94525308869588,"a",2008
-1.40917018373548,"a",2008
-0.155258793930334,"a",2008
-0.497006992322277,"a",2008
1.00382656060215,"a",2008
-0.5109301961095,"a",2008
0.127355940327176,"a",2008
0.239050867850135,"a",2008
0.162167074391946,"a",2008
0.364840089258136,"a",2008
-0.550850540760611,"a",2008
-0.594389565671837,"a",2008
-0.889360820702206,"a",2008
-1.16274989009123,"a",2008
-0.460774119343181,"a",2008
0.121650037441516,"a",2008
1.62089007856492,"a",2008
-0.0311224117580291,"a",2008
-0.279156118830204,"a",2008
-1.28695101726452,"a",2008
1.21359120155132,"a",2008
-0.247989688010855,"a",2008
-0.473628685483107,"a",2008
-1.18198948479498,"a",2008
-1.21089664711863,"a",2008
1.41073414705462,"a",2008
-0.691545067372904,"a",2008
0.995946074579261,"a",2008
0.767395224029981,"a",2008
0.507057800443686,"a",2008
-0.121106582928508,"a",2008
0.932526966371414,"a",2008
-1.47971913494515,"a",2008
-1.37116443244933,"a",2008
0.439347516199436,"a",2008
0.453040961375937,"a",2008
-0.281335101115636,"a",2008
-1.29505166801752,"a",2008
-0.966489630651524,"a",2008
-0.515450721226044,"a",2008
1.16651883111341,"a",2008
1.04524726142961,"a",2008
-0.790664927463106,"a",2008
-0.196895831183498,"a",2008
0.661122033845145,"a",2008
-3.12633725536277,"a",2008
-1.350073071204,"a",2008
-1.57067814340508,"a",2008
1.87019982091401,"a",2008
-1.42627868377709,"a",2008
0.537149717326747,"a",2008
0.0486195858993556,"a",2008
-0.266021595034429,"a",2008
-1.52116439158314,"a",2008
-0.62145355052132,"a",2008
-0.413309127610222,"a",2008
-0.0670096589099768,"a",2008
-0.187796557923129,"a",2008
-0.182381760719256,"a",2008
-0.282883812204051,"a",2008
-0.242707660589089,"a",2008
-1.29694840077246,"a",2008
0.504440095100473,"a",2008
0.431198206392467,"a",2008
-1.45973606603282,"a",2009
0.301499102627661,"a",2009
0.306459501195574,"a",2009
0.3734141553098,"a",2009
-0.240935361719603,"a",2009
0.909535923816785,"a",2009
0.718611185458862,"a",2009
-0.0538369266366969,"a",2009
2.15305438918141,"a",2009
0.958050322501568,"a",2009
-0.509290001946834,"a",2009
-0.567622510641306,"a",2009
1.50029980090041,"a",2009
-0.771761387895712,"a",2009
0.155532470316294,"a",2009
-0.0415210912715856,"a",2009
-0.251836044196307,"a",2009
1.11917801363158,"a",2009
0.556302343694588,"a",2009
-0.068090583701055,"a",2009
1.03097997427639,"a",2009
0.264188246880342,"a",2009
0.26323313107329,"a",2009
-0.0637947475265203,"a",2009
0.206351722741228,"a",2009
0.424853330428284,"a",2009
-0.734330202871955,"a",2009
0.353575934887986,"a",2009
-0.618447726554261,"a",2009
0.488580963341309,"a",2009
0.730603495598745,"a",2009
-0.794361834232791,"a",2009
-0.568435782741688,"a",2009
0.778598104205667,"a",2009
-0.156846818368193,"a",2009
-1.81059190083355,"a",2009
-1.90281490112947,"a",2009
2.33700230533656,"a",2009
-0.461896922631811,"a",2009
0.547213220776952,"a",2009
0.424586597486192,"a",2009
-1.21873267938438,"a",2009
-0.450814902248466,"a",2009
-0.921365841561038,"a",2009
-0.759222390936618,"a",2009
0.170040375795359,"a",2009
0.411604922216656,"a",2009
-1.75167735386702,"a",2009
0.593160412499759,"a",2009
-0.0337576630636299,"a",2009
-0.641647322844946,"a",2009
0.276056095948532,"a",2009
-0.23519299683451,"a",2009
-0.832866105281167,"a",2009
0.395888733426926,"a",2009
-0.610732486409056,"a",2009
-2.08365835757822,"a",2009
0.729776257692283,"a",2009
-1.71726386519034,"a",2009
0.287532378088921,"a",2009
-0.351659671270507,"a",2009
0.740497257459944,"a",2009
-1.03204398706021,"a",2009
0.561915798556893,"a",2009
1.3012976406801,"a",2009
0.474705440217097,"a",2009
-0.646897680078973,"a",2009
-0.104515928066243,"a",2009
0.705186120466464,"a",2009
2.26549293957927,"a",2009
0.286845560439544,"a",2009
0.295080546166277,"a",2009
1.41146460700959,"a",2009
-1.06011663250737,"a",2009
-1.68830392993212,"a",2009
-0.26829494690566,"a",2009
-0.586185558135709,"a",2009
-0.325451596552554,"a",2009
-2.34858209415369,"a",2009
-1.22146439597966,"a",2009
2.11049444246755,"a",2009
-0.315956776441677,"a",2009
-0.0565177067610501,"a",2009
1.42860859162545,"a",2009
1.15524482815696,"a",2009
0.570964013609086,"a",2009
0.409604901088043,"a",2009
0.193476881867247,"a",2009
0.647272865887272,"a",2009
-1.3801425463556,"a",2009
1.00195460303612,"a",2009
-0.56927067901856,"a",2009
1.48162269110778,"a",2009
0.667906060698113,"a",2009
0.82305491769527,"a",2009
0.446273163348723,"a",2009
1.53702211925097,"a",2009
-0.2533980580628,"a",2009
0.461022766542025,"a",2009
-0.999959993437846,"a",2009
0.0573901512068746,"a",2010
-0.0877257023676464,"a",2010
-0.454781837948605,"a",2010
1.45654645919367,"a",2010
1.61883970043734,"a",2010
-0.928905353689972,"a",2010
-0.310674659396673,"a",2010
1.00902853250075,"a",2010
-0.127679301038085,"a",2010
-0.199335678120185,"a",2010
0.625659305836271,"a",2010
1.08018712404559,"a",2010
-0.46242085268093,"a",2010
1.65814526975629,"a",2010
0.700314074110231,"a",2010
-0.467356743804601,"a",2010
-0.185913426734877,"a",2010
0.91597445356878,"a",2010
1.01841854545567,"a",2010
-1.80634179122405,"a",2010
-1.12909930442111,"a",2010
-1.66111590804562,"a",2010
-0.184286475743005,"a",2010
-0.746136460949364,"a",2010
1.14435093187724,"a",2010
1.42898070687233,"a",2010
1.66338500820405,"a",2010
-1.81725380545853,"a",2010
0.0729272689684406,"a",2010
-1.57120443120447,"a",2010
0.557589097443067,"a",2010
1.28723986183483,"a",2010
0.249122281330722,"a",2010
-0.164619536455239,"a",2010
0.37593032332565,"a",2010
-0.795117587763548,"a",2010
-0.137800929733305,"a",2010
1.88560944553046,"a",2010
-0.934814477876768,"a",2010
1.26122751202516,"a",2010
-1.41431078108455,"a",2010
-0.156979154196829,"a",2010
-0.3156018612983,"a",2010
0.679700673274977,"a",2010
-0.515133819659668,"a",2010
1.24719131721443,"a",2010
-0.314646516836174,"a",2010
-1.57180403556226,"a",2010
-1.26594149641929,"a",2010
2.14420594228033,"a",2010
0.151614886788511,"a",2010
0.737627453434734,"a",2010
2.16849377749542,"a",2010
-0.315626927224075,"a",2010
0.242388611930577,"a",2010
0.858476283727962,"a",2010
-1.68829738684271,"a",2010
-0.908179960328401,"a",2010
